5218658803,10.1.2.1,49162,10.3.2.1,6303,220283,11525
5218670687,10.1.1.1,49481,10.3.1.1,5800,12583,12130
5219082803,10.1.2.1,49162,10.3.2.1,6303,221289,11537
5219577203,10.1.2.1,49324,10.3.2.1,7450,36643,11732
5219867487,10.1.1.1,49328,10.3.1.1,4536,17949,12169
5220778803,10.1.2.1,49501,10.3.2.1,6664,94121,11547
5221054287,10.1.1.1,49272,10.3.1.1,5577,30693,12132
5221358803,10.1.2.1,49420,10.3.2.1,6549,32689,11737
5222592003,10.1.2.1,49226,10.3.2.1,6341,2338,11770
5223292687,10.1.1.1,49638,10.3.1.1,5648,22361,12175
5223325603,10.1.2.1,49247,10.3.2.1,7370,279,11740
5223926403,10.1.2.1,49581,10.3.2.1,6160,8689,11479
5224094687,10.1.1.1,49198,10.3.1.1,4106,22754,12178
5224128287,10.1.1.1,49238,10.3.1.1,4011,491,12179
5224524803,10.1.2.1,49316,10.3.2.1,6709,72934,11454
5224902287,10.1.1.1,49485,10.3.1.1,5514,33426,11814
5225380687,10.1.1.1,49222,10.3.1.1,4540,88586,12013
5225720803,10.1.2.1,49173,10.3.2.1,6272,274041,11469
5226922403,10.1.2.1,49297,10.3.2.1,7361,67299,11096
5227180687,10.1.1.1,49243,10.3.1.1,5388,36636,12144
5227523203,10.1.2.1,49240,10.3.2.1,7126,28096,11711
5228548003,10.1.2.1,49350,10.3.2.1,7386,55749,11575
5228946687,10.1.1.1,49280,10.3.1.1,4172,176573,11961
5229148803,10.1.2.1,49244,10.3.2.1,6907,192675,11671
5229667203,10.1.2.1,49527,10.3.2.1,6276,35773,11651
5230148287,10.1.1.1,49683,10.3.1.1,5341,18929,11858
5230296003,10.1.2.1,49451,10.3.2.1,6980,839,11785
5231916003,10.1.2.1,49168,10.3.2.1,6304,205939,11753
5232621887,10.1.1.1,49724,10.3.1.1,5301,5793,11865
5233138403,10.1.2.1,49535,10.3.2.1,6786,68057,11752
5233222687,10.1.1.1,49706,10.3.1.1,4954,34549,11373
5233739203,10.1.2.1,49179,10.3.2.1,6244,263009,11674
5234340003,10.1.2.1,49412,10.3.2.1,6983,82758,11761
5234568803,10.1.2.1,49261,10.3.2.1,6552,21239,11754
5235169603,10.1.2.1,49177,10.3.2.1,6583,281649,11724
5235961203,10.1.2.1,49560,10.3.2.1,7371,430,11760
5236099487,10.1.1.1,49330,10.3.1.1,4519,115869,11988
5236697887,10.1.1.1,49723,10.3.1.1,5111,7089,12077
5237056403,10.1.2.1,49243,10.3.2.1,7287,197426,11764
5238258003,10.1.2.1,49493,10.3.2.1,6243,68419,11487
5238304687,10.1.1.1,49725,10.3.1.1,4383,1,12212
5238858803,10.1.2.1,49555,10.3.2.1,7605,52129,11618
5239459603,10.1.2.1,49427,10.3.2.1,6328,153413,11701
5240060403,10.1.2.1,49282,10.3.2.1,6529,200139,11801
5240161487,10.1.1.1,49241,10.3.1.1,4487,757,12218
5240289087,10.1.1.1,49269,10.3.1.1,5406,829,12220
5240661203,10.1.2.1,49577,10.3.2.1,7609,11585,11359
5240696003,10.1.2.1,49259,10.3.2.1,7346,624,11767
5241276687,10.1.1.1,49226,10.3.1.1,5988,120225,12147
5241296803,10.1.2.1,49194,10.3.2.1,6760,105585,11774
5241750403,10.1.2.1,49162,10.3.2.1,6303,222295,11623
5242523087,10.1.1.1,49314,10.3.1.1,4543,247705,12152
5242848803,10.1.2.1,49389,10.3.2.1,6319,9507,11786
5243123887,10.1.1.1,49718,10.3.1.1,6083,10137,11731
5244126403,10.1.2.1,49260,10.3.2.1,6555,226441,11788
5244325487,10.1.1.1,49242,10.3.1.1,5391,131582,12224
5244500803,10.1.2.1,49198,10.3.2.1,7213,76339,11789
5245527087,10.1.1.1,49436,10.3.1.1,4927,134769,11744
5246172687,10.1.1.1,49196,10.3.1.1,4301,19895,12200
5246297603,10.1.2.1,49301,10.3.2.1,7261,10257,11817
5246898403,10.1.2.1,49233,10.3.2.1,6668,193921,11587
5247371887,10.1.1.1,49175,10.3.1.1,5410,92289,12238
5247413887,10.1.1.1,49478,10.3.1.1,4108,1486,12205
5247782287,10.1.1.1,49252,10.3.1.1,5689,25111,12206
5248097603,10.1.2.1,49173,10.3.2.1,6272,275489,11507
5249610687,10.1.1.1,49401,10.3.1.1,4753,176279,12065
5249900003,10.1.2.1,49495,10.3.2.1,6391,73849,11824
5249935603,10.1.2.1,49500,10.3.2.1,6405,71,11826
5250536403,10.1.2.1,49240,10.3.2.1,7126,29544,11712
5251137203,10.1.2.1,49297,10.3.2.1,7361,68747,11153
5251561203,10.1.2.1,49174,10.3.2.1,6305,219282,11717
5251650287,10.1.1.1,49362,10.3.1.1,5975,5866,12217
5251733087,10.1.1.1,49247,10.3.1.1,4529,1261,12222
5252911487,10.1.1.1,49240,10.3.1.1,5490,27057,12223
5253545087,10.1.1.1,49498,10.3.1.1,5016,33835,11354
5254145887,10.1.1.1,49274,10.3.1.1,4582,269014,12045
5254565203,10.1.2.1,49155,10.3.2.1,6255,283407,11763
5254664287,10.1.1.1,49638,10.3.1.1,5648,24845,12177
5254989203,10.1.2.1,49168,10.3.2.1,6304,206945,11758
5255410003,10.1.2.1,49255,10.3.2.1,7053,13557,11832
5255839487,10.1.1.1,49203,10.3.1.1,5620,378977,12194
5256005203,10.1.2.1,49306,10.3.2.1,7420,85928,11803
5256042803,10.1.2.1,49553,10.3.2.1,6618,39935,11657
5256643603,10.1.2.1,49462,10.3.2.1,6902,110049,11806
5257004287,10.1.1.1,49222,10.3.1.1,4540,89728,12028
5258023887,10.1.1.1,49243,10.3.1.1,5388,38078,12146
5258419603,10.1.2.1,49179,10.3.2.1,6244,264457,11721
5259621203,10.1.2.1,49161,10.3.2.1,7156,235485,11810
5260045203,10.1.2.1,49174,10.3.2.1,6305,220288,11812
5260515603,10.1.2.1,49322,10.3.2.1,7325,11681,11768
5260677203,10.1.2.1,49274,10.3.2.1,7052,3611,11841
5261022687,10.1.1.1,49567,10.3.1.1,4148,114641,11917
5261623487,10.1.1.1,49683,10.3.1.1,5341,20377,11879
5263574803,10.1.2.1,49555,10.3.2.1,7605,53577,11716
5264117887,10.1.1.1,49192,10.3.1.1,4112,332579,12051
5264173603,10.1.2.1,49282,10.3.2.1,6529,201587,11851
5264208403,10.1.2.1,49259,10.3.2.1,7346,657,11811
5264541887,10.1.1.1,49182,10.3.1.1,5513,14085,12236
5265407603,10.1.2.1,49199,10.3.2.1,6246,157179,11820
5265720287,10.1.1.1,49330,10.3.1.1,4519,117265,11996
5266413087,10.1.1.1,49643,10.3.1.1,5080,52131,12030
5266609203,10.1.2.1,49501,10.3.2.1,6664,97017,11739
5267011487,10.1.1.1,49723,10.3.1.1,5111,8531,12079
5267033203,10.1.2.1,49162,10.3.2.1,6303,223301,11630
5267416687,10.1.1.1,49600,10.3.1.1,5950,992,12273
5267634003,10.1.2.1,49170,10.3.2.1,7333,291214,11862
5268017487,10.1.1.1,49400,10.3.1.1,5131,208621,12068
5268234803,10.1.2.1,49239,10.3.2.1,7269,268700,11719
5269219087,10.1.1.1,49698,10.3.1.1,5814,43441,12245
5269819887,10.1.1.1,49719,10.3.1.1,4482,11585,11760
5269910003,10.1.2.1,49198,10.3.2.1,7213,77221,11798
5270420687,10.1.1.1,49159,10.3.1.1,4794,195593,11960
5270510803,10.1.2.1,49492,10.3.2.1,7203,98465,11743
5271619887,10.1.1.1,49230,10.3.1.1,5330,59845,12249
5271712403,10.1.2.1,49233,10.3.2.1,6668,195369,11695
5272130403,10.1.2.1,49344,10.3.2.1,7525,3020,11869
5272507087,10.1.1.1,49210,10.3.1.1,5320,2338,12148
5273854003,10.1.2.1,49240,10.3.2.1,7126,30992,11713
5274185887,10.1.1.1,49718,10.3.1.1,6083,11585,11732
5275055603,10.1.2.1,49232,10.3.2.1,6250,239926,11725
5275387487,10.1.1.1,49157,10.3.1.1,4223,409107,12127
5275656403,10.1.2.1,49350,10.3.2.1,7386,58645,11583
5275953887,10.1.1.1,49562,10.3.1.1,5142,6811,12260
5276092403,10.1.2.1,49527,10.3.2.1,6276,38463,11664
5277155487,10.1.1.1,49621,10.3.1.1,4722,28693,12262
5277209203,10.1.2.1,49553,10.3.2.1,6618,39975,11837
5277834003,10.1.2.1,49379,10.3.2.1,7038,14096,11843
5278248287,10.1.1.1,49170,10.3.1.1,5522,15367,12291
5278258003,10.1.2.1,49168,10.3.2.1,6304,207951,11766
5278849087,10.1.1.1,49653,10.3.1.1,4975,67039,12151
5280114687,10.1.1.1,49231,10.3.1.1,5756,127395,12084
5280694687,10.1.1.1,49308,10.3.1.1,5884,3943,12267
5281237087,10.1.1.1,49401,10.3.1.1,4753,177727,12118
5282083603,10.1.2.1,49185,10.3.2.1,7406,190303,11772
5282684403,10.1.2.1,49493,10.3.2.1,6243,71315,11548
5282977087,10.1.1.1,49193,10.3.1.1,5488,117337,12275
5283285203,10.1.2.1,49412,10.3.2.1,6983,85654,11802
5283537887,10.1.1.1,49638,10.3.1.1,5648,26087,12180
5284138687,10.1.1.1,49203,10.3.1.1,5620,380425,12298
5284739487,10.1.1.1,49162,10.3.1.1,5704,361707,12089
5285082003,10.1.2.1,49306,10.3.2.1,7420,87362,11861
5285340287,10.1.1.1,49222,10.3.1.1,4540,91150,12035
5285682803,10.1.2.1,49427,10.3.2.1,6328,156309,11771
5286879603,10.1.2.1,49199,10.3.2.1,6246,160069,11823
5287090687,10.1.1.1,49244,10.3.1.1,4100,15348,12311
5288046803,10.1.2.1,49577,10.3.2.1,7609,14481,11515
5288701603,10.1.2.1,49584,10.3.2.1,7414,1,11895
5288893087,10.1.1.1,49280,10.3.1.1,4172,179469,12166
5289307087,10.1.1.1,49683,10.3.1.1,5341,21825,11883
5289858803,10.1.2.1,49204,10.3.2.1,7149,10148,11900
5289880403,10.1.2.1,49585,10.3.2.1,7100,1,11903
5289902803,10.1.2.1,49585,10.3.2.1,7100,1,11904
5289907887,10.1.1.1,49629,10.3.1.1,4618,79215,11068
5290503603,10.1.2.1,49535,10.3.2.1,6786,69505,11871
5291104403,10.1.2.1,49243,10.3.2.1,7287,198874,11872
5291705203,10.1.2.1,49501,10.3.2.1,6664,98465,11790
5291733203,10.1.2.1,49198,10.3.2.1,7213,78669,11825
5292330287,10.1.1.1,49724,10.3.1.1,5301,8689,11867
5292931087,10.1.1.1,49727,10.3.1.1,5653,1,12327
5293344803,10.1.2.1,49492,10.3.2.1,7203,99913,11795
5293368803,10.1.2.1,49323,10.3.2.1,6521,462,11910
5294570403,10.1.2.1,49222,10.3.2.1,6164,273508,11877
5294935887,10.1.1.1,49426,10.3.1.1,4524,5499,12281
5295171203,10.1.2.1,49233,10.3.2.1,6668,196817,11747
5295536687,10.1.1.1,49192,10.3.1.1,4112,334027,12114
5296370403,10.1.2.1,49316,10.3.2.1,6709,77260,11460
5296717487,10.1.1.1,49706,10.3.1.1,4954,37445,11375
5296971203,10.1.2.1,49297,10.3.2.1,7361,71643,11421
5297652687,10.1.1.1,49268,10.3.1.1,5617,5082,12357
5298172803,10.1.2.1,49350,10.3.2.1,7386,60093,11588
5298239887,10.1.1.1,49278,10.3.1.1,4480,48717,12299
5299319887,10.1.1.1,49278,10.3.1.1,4480,50131,12300
5300026687,10.1.1.1,49719,10.3.1.1,4482,13033,11761
5300627487,10.1.1.1,49400,10.3.1.1,5131,210069,12116
5301174403,10.1.2.1,49244,10.3.2.1,6907,197019,11856
5301228287,10.1.1.1,49717,10.3.1.1,6082,13033,11686
5301598403,10.1.2.1,49168,10.3.2.1,6304,209963,11889
5301852287,10.1.1.1,49159,10.3.1.1,4794,197041,11968
5302453087,10.1.1.1,49158,10.3.1.1,5421,253056,12056
5302488687,10.1.1.1,49582,10.3.1.1,4516,36,12365
5303655887,10.1.1.1,49226,10.3.1.1,5988,123121,12162
5304053603,10.1.2.1,49179,10.3.2.1,6244,267353,11881
5304635203,10.1.2.1,49216,10.3.2.1,6524,62139,11890
5304855087,10.1.1.1,49185,10.3.1.1,5989,16555,12309
5305225603,10.1.2.1,49291,10.3.2.1,6295,99595,11938
5305481887,10.1.1.1,49258,10.3.1.1,4471,523,12314
5305826403,10.1.2.1,49185,10.3.2.1,7406,191751,11778
5306082687,10.1.1.1,49242,10.3.1.1,5391,134478,12352
5306421603,10.1.2.1,49342,10.3.2.1,6218,52457,11866
5307022403,10.1.2.1,49462,10.3.2.1,6902,111497,11898
5307307487,10.1.1.1,49731,10.3.1.1,5303,0,12321
5308224003,10.1.2.1,49493,10.3.2.1,6243,72763,11565
5308824803,10.1.2.1,49412,10.3.2.1,6983,87102,11822
5309003487,10.1.1.1,49653,10.3.1.1,4975,68487,12204
5309030687,10.1.1.1,49224,10.3.1.1,4463,721,12378
5309886403,10.1.2.1,49188,10.3.2.1,7271,97949,11950
5310211487,10.1.1.1,49308,10.3.1.1,5884,5339,12322
5310487203,10.1.2.1,49427,10.3.2.1,6328,157757,11813
5310651887,10.1.1.1,49362,10.3.1.1,5975,6846,12325
5311077603,10.1.2.1,49249,10.3.2.1,7324,17913,11948
5311678403,10.1.2.1,49177,10.3.2.1,6583,285993,11916
5311848687,10.1.1.1,49576,10.3.1.1,4772,24880,12386
5311870287,10.1.1.1,49726,10.3.1.1,5751,1,12344
5312326287,10.1.1.1,49386,10.3.1.1,5399,146,12349
5312683603,10.1.2.1,49257,10.3.2.1,7260,10012,11915
5313079487,10.1.1.1,49498,10.3.1.1,5016,36731,11365
5313145487,10.1.1.1,49222,10.3.1.1,4540,92598,12038
5313278803,10.1.2.1,49306,10.3.2.1,7420,88796,11917
5313611603,10.1.2.1,49191,10.3.2.1,6166,121667,11919
5313746287,10.1.1.1,49162,10.3.1.1,5704,363155,12155
5314012687,10.1.1.1,49378,10.3.1.1,4240,799,12393
5314696003,10.1.2.1,49282,10.3.2.1,6529,204307,11932
5314722403,10.1.2.1,49175,10.3.2.1,7245,177,11927
5314726287,10.1.1.1,49289,10.3.1.1,5221,5309,12364
5315327087,10.1.1.1,49274,10.3.1.1,4582,271910,12165
5315924003,10.1.2.1,49158,10.3.2.1,6165,249850,11923
5315927887,10.1.1.1,49280,10.3.1.1,4172,180917,12243
5316037203,10.1.2.1,49585,10.3.2.1,7100,3,11939
5317127087,10.1.1.1,49558,10.3.1.1,5272,12217,12396
5317526687,10.1.1.1,49558,10.3.1.1,5272,13659,12397
5317839603,10.1.2.1,49233,10.3.2.1,6668,198265,11809
5318438003,10.1.2.1,49316,10.3.2.1,6709,78702,11462
5318728287,10.1.1.1,49629,10.3.1.1,4618,80663,11073
5319637203,10.1.2.1,49501,10.3.2.1,6664,99913,11833
5319655487,10.1.1.1,49266,10.3.1.1,4015,76662,12161
5319692287,10.1.1.1,49225,10.3.1.1,5218,3655,12373
5320235603,10.1.2.1,49576,10.3.2.1,6720,8653,11935
5320873087,10.1.1.1,49727,10.3.1.1,5653,1449,12328
5321460403,10.1.2.1,49586,10.3.2.1,7564,0,11940
5321495487,10.1.1.1,49567,10.3.1.1,4148,117537,12060
5322040403,10.1.2.1,49154,10.3.2.1,6345,32348,11975
5322096287,10.1.1.1,49729,10.3.1.1,4262,1,12404
5322129087,10.1.1.1,49206,10.3.1.1,5880,14213,12294
5322729887,10.1.1.1,49724,10.3.1.1,5301,10137,11868
5322979487,10.1.1.1,49426,10.3.1.1,4524,6069,12319
5323274803,10.1.2.1,49232,10.3.2.1,6250,242822,11834
5323873203,10.1.2.1,49553,10.3.2.1,6618,42859,11842
5324181087,10.1.1.1,49192,10.3.1.1,4112,335475,12240
5324782687,10.1.1.1,49728,10.3.1.1,4973,1,12381
5325074803,10.1.2.1,49297,10.3.2.1,7361,73091,11485
5325383487,10.1.1.1,49706,10.3.1.1,4954,38893,11376
5325675603,10.1.2.1,49350,10.3.2.1,7386,61541,11591
5326276403,10.1.2.1,49244,10.3.2.1,6907,198467,11902
5326585087,10.1.1.1,49203,10.3.1.1,5620,381873,12409
5326877203,10.1.2.1,49527,10.3.2.1,6276,42189,11873
5327234287,10.1.1.1,49719,10.3.1.1,4482,14481,11850
5327902003,10.1.2.1,49168,10.3.2.1,6304,210969,11899
5327941087,10.1.1.1,49197,10.3.1.1,4770,36372,12308
5328152287,10.1.1.1,49197,10.3.1.1,4770,36794,12361
5329101203,10.1.2.1,49442,10.3.2.1,6551,12979,11961
5329319487,10.1.1.1,49613,10.3.1.1,5143,8173,12394
5330515603,10.1.2.1,49174,10.3.2.1,6305,224312,11956
5330518687,10.1.1.1,49400,10.3.1.1,5131,211517,12207
5331095603,10.1.2.1,49390,10.3.2.1,7506,4273,12000
5331590003,10.1.2.1,49324,10.3.2.1,7450,37825,11965
5332293087,10.1.1.1,49159,10.3.1.1,4794,198489,11977
5332534003,10.1.2.1,49168,10.3.2.1,6304,211975,11907
5333069887,10.1.1.1,49185,10.3.1.1,5989,17997,12318
5333134803,10.1.2.1,49179,10.3.2.1,6244,268801,11954
5333670687,10.1.1.1,49314,10.3.1.1,4543,252049,12315
5333708403,10.1.2.1,49197,10.3.2.1,7235,3119,12007
5333917203,10.1.2.1,49197,10.3.2.1,7235,4499,12012
5334271487,10.1.1.1,49242,10.3.1.1,5391,135926,12398
5334518003,10.1.2.1,49555,10.3.2.1,7605,56473,12010
5335118803,10.1.2.1,49243,10.3.2.1,7287,200322,11969
5335376403,10.1.2.1,49291,10.3.2.1,6295,101017,11952
5335473087,10.1.1.1,49157,10.3.1.1,4223,412003,12350
5337202003,10.1.2.1,49427,10.3.2.1,6328,159205,11846
5337885487,10.1.1.1,49439,10.3.1.1,4282,27403,12400
5338275603,10.1.2.1,49306,10.3.2.1,7420,90230,11972
5339694403,10.1.2.1,49162,10.3.2.1,6303,227325,11741
5340796287,10.1.1.1,49162,10.3.1.1,5704,364603,12213
5340896003,10.1.2.1,49492,10.3.2.1,7203,102809,11892
5341397087,10.1.1.1,49280,10.3.1.1,4172,182365,12317
5341496803,10.1.2.1,49260,10.3.2.1,6555,230785,11984
5341971487,10.1.1.1,49660,10.3.1.1,5479,6911,12230
5342083487,10.1.1.1,49378,10.3.1.1,4240,813,12443
5342097603,10.1.2.1,49282,10.3.2.1,6529,205755,11976
5343323203,10.1.2.1,49535,10.3.2.1,6786,70953,11990
5343857603,10.1.2.1,49349,10.3.2.1,7533,3315,11991
5343885887,10.1.1.1,49166,10.3.1.1,4784,355093,12367
5344436003,10.1.2.1,49158,10.3.2.1,6165,251298,11951
5345036803,10.1.2.1,49161,10.3.2.1,7156,238381,11993
5345087487,10.1.1.1,49729,10.3.1.1,4262,1449,12405
5345685887,10.1.1.1,49230,10.3.1.1,5330,61287,12421
5346575087,10.1.1.1,49526,10.3.1.1,5364,2124,12450
5346688003,10.1.2.1,49501,10.3.2.1,6664,101361,11886
5347175887,10.1.1.1,49629,10.3.1.1,4618,82111,11082
5347286403,10.1.2.1,49343,10.3.2.1,7121,20151,11997
5347887203,10.1.2.1,49239,10.3.2.1,7269,273044,11807
5348549203,10.1.2.1,49170,10.3.2.1,7333,295558,11913
5348855087,10.1.1.1,49169,10.3.1.1,5685,151882,12377
5349150003,10.1.2.1,49233,10.3.2.1,6668,199713,11876
5349748403,10.1.2.1,49576,10.3.2.1,6720,10095,11937
5350434003,10.1.2.1,49495,10.3.2.1,6391,76745,12030
5351289487,10.1.1.1,49724,10.3.1.1,5301,11585,11869
5351622003,10.1.2.1,49217,10.3.2.1,6523,217567,12016
5351890287,10.1.1.1,49158,10.3.1.1,5421,255952,12080
5353316687,10.1.1.1,49728,10.3.1.1,4973,1449,12383
5353422003,10.1.2.1,49297,10.3.2.1,7361,74539,11564
5353917487,10.1.1.1,49330,10.3.1.1,4519,121453,12011
5354022803,10.1.2.1,49173,10.3.2.1,6272,281281,11800
5355050287,10.1.1.1,49723,10.3.1.1,5111,12857,12087
5355224403,10.1.2.1,49527,10.3.2.1,6276,43637,11875
5355651087,10.1.1.1,49400,10.3.1.1,5131,212965,12257
5355855887,10.1.1.1,49234,10.3.1.1,5339,29624,12432
5357057487,10.1.1.1,49717,10.3.1.1,6082,15929,11849
5357604403,10.1.2.1,49195,10.3.2.1,7285,57584,12021
5358452403,10.1.2.1,49291,10.3.2.1,6295,101607,11968
5359444687,10.1.1.1,49309,10.3.1.1,4427,19583,12474
5359651603,10.1.2.1,49155,10.3.2.1,6255,289199,11934
5360075603,10.1.2.1,49174,10.3.2.1,6305,225318,11964
5360646287,10.1.1.1,49157,10.3.1.1,4223,413451,12412
5361857203,10.1.2.1,49179,10.3.2.1,6244,270249,12018
5362458003,10.1.2.1,49177,10.3.2.1,6583,288889,12058
5362527887,10.1.1.1,49653,10.3.1.1,4975,71383,12284
5363187087,10.1.1.1,49276,10.3.1.1,4281,33973,12434
5363787887,10.1.1.1,49439,10.3.1.1,4282,28799,12417
5364345603,10.1.2.1,49493,10.3.2.1,6243,75659,11606
5364946403,10.1.2.1,49427,10.3.2.1,6328,160653,11882
5366165603,10.1.2.1,49306,10.3.2.1,7420,91664,12027
5366219087,10.1.1.1,49730,10.3.1.1,4994,1,12456
5367470287,10.1.1.1,49660,10.3.1.1,5479,8293,12232
5367488403,10.1.2.1,49158,10.3.2.1,6165,252690,11973
5367493487,10.1.1.1,49732,10.3.1.1,4510,0,12470
5368067887,10.1.1.1,49660,10.3.1.1,5479,8363,12237
5368089203,10.1.2.1,49492,10.3.2.1,7203,104257,11944
5368668687,10.1.1.1,49331,10.3.1.1,4157,103559,12136
5369290803,10.1.2.1,49260,10.3.2.1,6555,232233,12042
5369893487,10.1.1.1,49166,10.3.1.1,4784,356541,12401
5369979487,10.1.1.1,49230,10.3.1.1,5330,62729,12427
5370580287,10.1.1.1,49729,10.3.1.1,4262,2897,12406
5370960403,10.1.2.1,49239,10.3.2.1,7269,274492,11880
5371781887,10.1.1.1,49727,10.3.1.1,5653,4345,12330
5372159603,10.1.2.1,49170,10.3.2.1,7333,297006,11914
5373572287,10.1.1.1,49192,10.3.1.1,4112,338371,12390
5374173087,10.1.1.1,49706,10.3.1.1,4954,41789,11525
5374196287,10.1.1.1,49734,10.3.1.1,5605,0,12475
5374217887,10.1.1.1,49731,10.3.1.1,5303,1,12477
5374711603,10.1.2.1,49440,10.3.2.1,7189,3196,12054
5374761887,10.1.1.1,49719,10.3.1.1,4482,17377,11984
5375092287,10.1.1.1,49615,10.3.1.1,4544,2627,12481
5375690687,10.1.1.1,49719,10.3.1.1,4482,18627,12190
5375913203,10.1.2.1,49232,10.3.2.1,6250,245718,11960
5376892287,10.1.1.1,49203,10.3.1.1,5620,383321,12508
5377112403,10.1.2.1,49581,10.3.2.1,6160,17377,11699
5378692287,10.1.1.1,49233,10.3.1.1,5624,29175,12515
5378770803,10.1.2.1,49171,10.3.2.1,7322,2482,12098
5379795603,10.1.2.1,49168,10.3.2.1,6304,213987,12040
5380450687,10.1.1.1,49723,10.3.1.1,5111,14299,12090
5380820403,10.1.2.1,49168,10.3.2.1,6304,214993,12048
5381421203,10.1.2.1,49547,10.3.2.1,6461,53577,12064
5381865887,10.1.1.1,49226,10.3.1.1,5988,127465,12193
5382022003,10.1.2.1,49420,10.3.2.1,6549,36877,12029
5383504803,10.1.2.1,49462,10.3.2.1,6902,114393,12068
5383573603,10.1.2.1,49185,10.3.2.1,7406,196095,11793
5384248287,10.1.1.1,49159,10.3.1.1,4794,201301,12287
5384799203,10.1.2.1,49179,10.3.2.1,6244,271697,12071
5385597203,10.1.2.1,49161,10.3.2.1,7156,239829,12073
5386048287,10.1.1.1,49175,10.3.1.1,5410,95173,12521
5386198003,10.1.2.1,49158,10.3.2.1,6165,254138,12003
5386798803,10.1.2.1,49493,10.3.2.1,6243,77107,11625
5387249887,10.1.1.1,49621,10.3.1.1,4722,34485,12371
5387399603,10.1.2.1,49535,10.3.2.1,6786,72401,12075
5387421203,10.1.2.1,49583,10.3.2.1,7636,1,12113
5388094403,10.1.2.1,49427,10.3.2.1,6328,162101,11921
5388323203,10.1.2.1,49261,10.3.2.1,6552,21757,12076
5388430687,10.1.1.1,49169,10.3.1.1,5685,153074,12494
5388924003,10.1.2.1,49501,10.3.2.1,6664,104257,12011
5389632287,10.1.1.1,49436,10.3.1.1,4927,142009,12000
5390125603,10.1.2.1,49195,10.3.2.1,7285,58980,12082
5390833887,10.1.1.1,49439,10.3.1.1,4282,30247,12438
5392480803,10.1.2.1,49495,10.3.2.1,6391,78193,12126
5392682687,10.1.1.1,49276,10.3.1.1,4281,35369,12437
5392909887,10.1.1.1,49234,10.3.1.1,5339,30648,12513
5393676803,10.1.2.1,49239,10.3.2.1,7269,275940,11980
5394277603,10.1.2.1,49577,10.3.2.1,7609,20273,11637
5394712287,10.1.1.1,49730,10.3.1.1,4994,1449,12458
5395473603,10.1.2.1,49170,10.3.2.1,7333,298454,12031
5395913887,10.1.1.1,49274,10.3.1.1,4582,276254,12290
5396669603,10.1.2.1,49329,10.3.2.1,6963,58385,12059
5397270403,10.1.2.1,49260,10.3.2.1,6555,233681,12092
5397804803,10.1.2.1,49349,10.3.2.1,7533,5879,12034
5398203504,10.1.1.1,49729,10.3.1.1,4262,4345,12407
5399269904,10.1.1.1,49219,10.3.1.1,5651,27188,12258
5399293904,10.1.1.1,49266,10.3.1.1,4015,77424,12372
5399894704,10.1.1.1,49727,10.3.1.1,5653,5793,12331
5401188311,10.1.1.1,49706,10.3.1.1,4954,43237,11526
5401526803,10.1.2.1,49173,10.3.2.1,6272,284177,11885
5402325911,10.1.1.1,49719,10.3.1.1,4482,20069,12191
5402905911,10.1.1.1,49182,10.3.1.1,5513,15091,12522
5403152403,10.1.2.1,49168,10.3.2.1,6304,215999,12051
5403506711,10.1.1.1,49158,10.3.1.1,5421,258848,12109
5404107511,10.1.1.1,49567,10.3.1.1,4148,121881,12302
5405182803,10.1.2.1,49259,10.3.2.1,7346,721,12096
5405854711,10.1.1.1,49157,10.3.1.1,4223,414899,12526
5406455511,10.1.1.1,49226,10.3.1.1,5988,128913,12201
5407148311,10.1.1.1,49724,10.3.1.1,5301,14481,12064
5407439603,10.1.2.1,49412,10.3.2.1,6983,92894,11906
5407749111,10.1.1.1,49201,10.3.1.1,5430,28417,11957
5407798003,10.1.2.1,49319,10.3.2.1,7341,50523,12120
5408817911,10.1.1.1,49286,10.3.1.1,4286,39803,12519
5409818003,10.1.2.1,49282,10.3.2.1,6529,209090,12103
5411537111,10.1.1.1,49717,10.3.1.1,6082,18825,12002
5412135511,10.1.1.1,49175,10.3.1.1,5410,96615,12534
5412736311,10.1.1.1,49159,10.3.1.1,4794,202749,12296
5413881981,10.1.2.1,49239,10.3.2.1,7269,277388,12024
5414477181,10.1.2.1,49306,10.3.2.1,7420,94532,12133
5415077981,10.1.2.1,49170,10.3.2.1,7333,299902,12032
5415678781,10.1.2.1,49577,10.3.2.1,7609,21721,11643
5416204711,10.1.1.1,49718,10.3.1.1,6083,18825,12021
5416717181,10.1.2.1,49492,10.3.2.1,7203,107153,12055
5417025111,10.1.1.1,49169,10.3.1.1,5685,154470,12497
5417625911,10.1.1.1,49621,10.3.1.1,4722,35933,12391
5418226711,10.1.1.1,49436,10.3.1.1,4927,143457,12270
5418497111,10.1.1.1,49197,10.3.1.1,4770,37213,12544
5418517981,10.1.2.1,49260,10.3.2.1,6555,235129,12135
5419819511,10.1.1.1,49236,10.3.1.1,5757,2664,12545
5420549981,10.1.2.1,49233,10.3.2.1,6668,204057,12079
5421148381,10.1.2.1,49411,10.3.2.1,6191,29470,12168
5421674311,10.1.1.1,49231,10.3.1.1,5756,134635,12483
5421749181,10.1.2.1,49243,10.3.2.1,7287,203218,12140
5422275111,10.1.1.1,49270,10.3.1.1,5518,100793,12491
5422873511,10.1.1.1,49576,10.3.1.1,4772,26322,12580
5422948381,10.1.2.1,49177,10.3.2.1,6583,291785,12169
